glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.000014e+01 , 2.139989e+01 , 5.999623e+00 );
glVertex3f( 2.896072e+01 , 1.777428e+01 , 5.999616e+00 );
glVertex3f( 3.000014e+01 , 1.767191e+01 , 5.999616e+00 );
glNormal3f( -2.015609e-07 , 2.046510e-06 , 1.000000e+00 );
glVertex3f( -3.103943e+01 , 2.822552e+01 , 5.999621e+00 );
glVertex3f( -3.031214e+01 , 2.456915e+01 , 5.999629e+00 );
glVertex3f( -3.000000e+01 , 2.459989e+01 , 5.999629e+00 );
glNormal3f( -2.015574e-07 , 2.046511e-06 , 1.000000e+00 );
glVertex3f( -3.103943e+01 , 2.822552e+01 , 5.999621e+00 );
glVertex3f( -3.000000e+01 , 2.459989e+01 , 5.999629e+00 );
glVertex3f( -3.000000e+01 , 2.832789e+01 , 5.999621e+00 );
glNormal3f( 2.015609e-07 , 2.046510e-06 , 1.000000e+00 );
glVertex3f( 3.000014e+01 , 2.459989e+01 , 5.999623e+00 );
glVertex3f( 3.031227e+01 , 2.456915e+01 , 5.999623e+00 );
glVertex3f( 3.103956e+01 , 2.822552e+01 , 5.999616e+00 );
glNormal3f( 2.015574e-07 , 2.046511e-06 , 1.000000e+00 );
glVertex3f( 3.000014e+01 , 2.459989e+01 , 5.999623e+00 );
glVertex3f( 3.103956e+01 , 2.822552e+01 , 5.999616e+00 );
glVertex3f( 3.000014e+01 , 2.832789e+01 , 5.999616e+00 );
glNormal3f( -2.015620e-07 , -2.046520e-06 , 1.000000e+00 );
glVertex3f( -3.000000e+01 , 1.767191e+01 , 5.999621e+00 );
glVertex3f( -3.000000e+01 , 2.139989e+01 , 5.999629e+00 );
glVertex3f( -3.031214e+01 , 2.143064e+01 , 5.999629e+00 );
glNormal3f( -2.015621e-07 , -2.046520e-06 , 1.000000e+00 );
glVertex3f( -3.000000e+01 , 1.767191e+01 , 5.999621e+00 );
glVertex3f( -3.031214e+01 , 2.143064e+01 , 5.999629e+00 );
glVertex3f( -3.103943e+01 , 1.777428e+01 , 5.999621e+00 );
glNormal3f( 2.015619e-07 , -2.046520e-06 , 1.000000e+00 );
glVertex3f( 3.031227e+01 , 2.143064e+01 , 5.999623e+00 );
glVertex3f( 3.000014e+01 , 2.139989e+01 , 5.999623e+00 );
glVertex3f( 3.000014e+01 , 1.767191e+01 , 5.999616e+00 );
glNormal3f( 2.015621e-07 , -2.046520e-06 , 1.000000e+00 );
glVertex3f( 3.031227e+01 , 2.143064e+01 , 5.999623e+00 );
glVertex3f( 3.000014e+01 , 1.767191e+01 , 5.999616e+00 );
glVertex3f( 3.103956e+01 , 1.777428e+01 , 5.999616e+00 );
glNormal3f( 2.040301e-06 , 1.090563e-06 , 1.000000e+00 );
glVertex3f( -2.556995e+01 , 2.595998e+01 , 5.999620e+00 );
glVertex3f( -2.866965e+01 , 2.388881e+01 , 5.999629e+00 );
glVertex3f( -2.852180e+01 , 2.361219e+01 , 5.999629e+00 );
glNormal3f( 2.040300e-06 , 1.090564e-06 , 1.000000e+00 );
glVertex3f( -2.556995e+01 , 2.595998e+01 , 5.999620e+00 );
glVertex3f( -2.852180e+01 , 2.361219e+01 , 5.999629e+00 );
glVertex3f( -2.507759e+01 , 2.503884e+01 , 5.999620e+00 );
glNormal3f( -1.586901e-06 , 8.482152e-07 , 1.000000e+00 );
glVertex3f( 2.852193e+01 , 2.361219e+01 , 5.999623e+00 );
glVertex3f( 2.866979e+01 , 2.388881e+01 , 5.999623e+00 );
glVertex3f( 2.557009e+01 , 2.595998e+01 , 5.999617e+00 );
glNormal3f( -1.586900e-06 , 8.482160e-07 , 1.000000e+00 );
glVertex3f( 2.852193e+01 , 2.361219e+01 , 5.999623e+00 );
glVertex3f( 2.557009e+01 , 2.595998e+01 , 5.999617e+00 );
glVertex3f( 2.507773e+01 , 2.503884e+01 , 5.999617e+00 );
glNormal3f( 2.040305e-06 , -1.090564e-06 , 1.000000e+00 );
glVertex3f( -2.507759e+01 , 2.096096e+01 , 5.999620e+00 );
glVertex3f( -2.852180e+01 , 2.238760e+01 , 5.999629e+00 );
glVertex3f( -2.866965e+01 , 2.211098e+01 , 5.999629e+00 );
glNormal3f( 2.040304e-06 , -1.090568e-06 , 1.000000e+00 );
glVertex3f( -2.507759e+01 , 2.096096e+01 , 5.999620e+00 );
glVertex3f( -2.866965e+01 , 2.211098e+01 , 5.999629e+00 );
glVertex3f( -2.556995e+01 , 2.003982e+01 , 5.999620e+00 );
glNormal3f( -1.586904e-06 , -8.482168e-07 , 1.000000e+00 );
glVertex3f( 2.866979e+01 , 2.211098e+01 , 5.999623e+00 );
glVertex3f( 2.852193e+01 , 2.238760e+01 , 5.999623e+00 );
glVertex3f( 2.507773e+01 , 2.096096e+01 , 5.999617e+00 );
glNormal3f( -1.586903e-06 , -8.482192e-07 , 1.000000e+00 );
glVertex3f( 2.866979e+01 , 2.211098e+01 , 5.999623e+00 );
glVertex3f( 2.507773e+01 , 2.096096e+01 , 5.999617e+00 );
glVertex3f( 2.557009e+01 , 2.003982e+01 , 5.999617e+00 );
glNormal3f( -1.813597e-06 , 9.693866e-07 , 1.000000e+00 );
glVertex3f( -3.492241e+01 , 2.503884e+01 , 5.999621e+00 );
glVertex3f( -3.147820e+01 , 2.361219e+01 , 5.999629e+00 );
glVertex3f( -3.133034e+01 , 2.388881e+01 , 5.999629e+00 );
glNormal3f( -1.813597e-06 , 9.693844e-07 , 1.000000e+00 );
glVertex3f( -3.492241e+01 , 2.503884e+01 , 5.999621e+00 );
glVertex3f( -3.133034e+01 , 2.388881e+01 , 5.999629e+00 );
glVertex3f( -3.443005e+01 , 2.595998e+01 , 5.999621e+00 );
glNormal3f( 1.813597e-06 , 9.693865e-07 , 1.000000e+00 );
glVertex3f( 3.133048e+01 , 2.388881e+01 , 5.999623e+00 );
glVertex3f( 3.147834e+01 , 2.361219e+01 , 5.999623e+00 );
glVertex3f( 3.492255e+01 , 2.503884e+01 , 5.999616e+00 );
glNormal3f( 1.813597e-06 , 9.693845e-07 , 1.000000e+00 );
glVertex3f( 3.133048e+01 , 2.388881e+01 , 5.999623e+00 );
glVertex3f( 3.492255e+01 , 2.503884e+01 , 5.999616e+00 );
glVertex3f( 3.443019e+01 , 2.595998e+01 , 5.999616e+00 );
glNormal3f( -1.813600e-06 , -9.693882e-07 , 1.000000e+00 );
glVertex3f( -3.443005e+01 , 2.003982e+01 , 5.999621e+00 );
glVertex3f( -3.133034e+01 , 2.211098e+01 , 5.999629e+00 );
glVertex3f( -3.147820e+01 , 2.238760e+01 , 5.999629e+00 );
glNormal3f( -1.813600e-06 , -9.693879e-07 , 1.000000e+00 );
glVertex3f( -3.443005e+01 , 2.003982e+01 , 5.999621e+00 );
glVertex3f( -3.147820e+01 , 2.238760e+01 , 5.999629e+00 );
glVertex3f( -3.492241e+01 , 2.096096e+01 , 5.999621e+00 );
glNormal3f( 1.813600e-06 , -9.693883e-07 , 1.000000e+00 );
glVertex3f( 3.147834e+01 , 2.238760e+01 , 5.999623e+00 );
glVertex3f( 3.133048e+01 , 2.211098e+01 , 5.999623e+00 );
glVertex3f( 3.443019e+01 , 2.003982e+01 , 5.999616e+00 );
glNormal3f( 1.813600e-06 , -9.693881e-07 , 1.000000e+00 );
glVertex3f( 3.147834e+01 , 2.238760e+01 , 5.999623e+00 );
glVertex3f( 3.443019e+01 , 2.003982e+01 , 5.999616e+00 );
glVertex3f( 3.492255e+01 , 2.096096e+01 , 5.999616e+00 );
glNormal3f( 1.467648e-06 , 1.788335e-06 , 1.000000e+00 );
glVertex3f( -2.703994e+01 , 2.742997e+01 , 5.999620e+00 );
glVertex3f( -2.911109e+01 , 2.433024e+01 , 5.999629e+00 );
glVertex3f( -2.886863e+01 , 2.413126e+01 , 5.999629e+00 );
glNormal3f( 1.467649e-06 , 1.788335e-06 , 1.000000e+00 );
glVertex3f( -2.703994e+01 , 2.742997e+01 , 5.999620e+00 );
glVertex3f( -2.886863e+01 , 2.413126e+01 , 5.999629e+00 );
glVertex3f( -2.623256e+01 , 2.676736e+01 , 5.999620e+00 );
glNormal3f( -1.141504e-06 , 1.390928e-06 , 1.000000e+00 );
glVertex3f( 2.886877e+01 , 2.413126e+01 , 5.999623e+00 );
glVertex3f( 2.911123e+01 , 2.433024e+01 , 5.999623e+00 );
glVertex3f( 2.704008e+01 , 2.742997e+01 , 5.999617e+00 );
glNormal3f( -1.141505e-06 , 1.390927e-06 , 1.000000e+00 );
glVertex3f( 2.886877e+01 , 2.413126e+01 , 5.999623e+00 );
glVertex3f( 2.704008e+01 , 2.742997e+01 , 5.999617e+00 );
glVertex3f( 2.623269e+01 , 2.676736e+01 , 5.999617e+00 );
glNormal3f( 1.467654e-06 , -1.788342e-06 , 1.000000e+00 );
glVertex3f( -2.623256e+01 , 1.923244e+01 , 5.999620e+00 );
glVertex3f( -2.886863e+01 , 2.186852e+01 , 5.999629e+00 );
glVertex3f( -2.911109e+01 , 2.166954e+01 , 5.999629e+00 );
glNormal3f( 1.467652e-06 , -1.788344e-06 , 1.000000e+00 );
glVertex3f( -2.623256e+01 , 1.923244e+01 , 5.999620e+00 );
glVertex3f( -2.911109e+01 , 2.166954e+01 , 5.999629e+00 );
glVertex3f( -2.703994e+01 , 1.856983e+01 , 5.999620e+00 );
glNormal3f( -1.141508e-06 , -1.390933e-06 , 1.000000e+00 );
glVertex3f( 2.911123e+01 , 2.166954e+01 , 5.999623e+00 );
glVertex3f( 2.886877e+01 , 2.186852e+01 , 5.999623e+00 );
glVertex3f( 2.623269e+01 , 1.923244e+01 , 5.999617e+00 );
glNormal3f( -1.141507e-06 , -1.390934e-06 , 1.000000e+00 );
glVertex3f( 2.911123e+01 , 2.166954e+01 , 5.999623e+00 );
glVertex3f( 2.623269e+01 , 1.923244e+01 , 5.999617e+00 );
glVertex3f( 2.704008e+01 , 1.856983e+01 , 5.999617e+00 );
glNormal3f( -1.304574e-06 , 1.589629e-06 , 1.000000e+00 );
glVertex3f( -3.376745e+01 , 2.676736e+01 , 5.999621e+00 );
glVertex3f( -3.113136e+01 , 2.413126e+01 , 5.999629e+00 );
glVertex3f( -3.088890e+01 , 2.433024e+01 , 5.999629e+00 );
glNormal3f( -1.304573e-06 , 1.589630e-06 , 1.000000e+00 );
glVertex3f( -3.376745e+01 , 2.676736e+01 , 5.999621e+00 );
glVertex3f( -3.088890e+01 , 2.433024e+01 , 5.999629e+00 );
glVertex3f( -3.296006e+01 , 2.742997e+01 , 5.999621e+00 );
glNormal3f( 1.304574e-06 , 1.589629e-06 , 1.000000e+00 );
glVertex3f( 3.088904e+01 , 2.433024e+01 , 5.999623e+00 );
glVertex3f( 3.113150e+01 , 2.413126e+01 , 5.999623e+00 );
glVertex3f( 3.376759e+01 , 2.676736e+01 , 5.999616e+00 );
glNormal3f( 1.304573e-06 , 1.589630e-06 , 1.000000e+00 );
glVertex3f( 3.088904e+01 , 2.433024e+01 , 5.999623e+00 );
glVertex3f( 3.376759e+01 , 2.676736e+01 , 5.999616e+00 );
glVertex3f( 3.296020e+01 , 2.742997e+01 , 5.999616e+00 );
glNormal3f( -1.304579e-06 , -1.589635e-06 , 1.000000e+00 );
glVertex3f( -3.296006e+01 , 1.856983e+01 , 5.999621e+00 );
glVertex3f( -3.088890e+01 , 2.166954e+01 , 5.999629e+00 );
glVertex3f( -3.113136e+01 , 2.186852e+01 , 5.999629e+00 );
glNormal3f( -1.304576e-06 , -1.589638e-06 , 1.000000e+00 );
glVertex3f( -3.296006e+01 , 1.856983e+01 , 5.999621e+00 );
glVertex3f( -3.113136e+01 , 2.186852e+01 , 5.999629e+00 );
glVertex3f( -3.376745e+01 , 1.923244e+01 , 5.999621e+00 );
glNormal3f( 1.304580e-06 , -1.589636e-06 , 1.000000e+00 );
glVertex3f( 3.113150e+01 , 2.186852e+01 , 5.999623e+00 );
glVertex3f( 3.088904e+01 , 2.166954e+01 , 5.999623e+00 );
glVertex3f( 3.296020e+01 , 1.856983e+01 , 5.999616e+00 );
glNormal3f( 1.304576e-06 , -1.589638e-06 , 1.000000e+00 );
glVertex3f( 3.113150e+01 , 2.186852e+01 , 5.999623e+00 );
glVertex3f( 3.296020e+01 , 1.856983e+01 , 5.999616e+00 );
glVertex3f( 3.376759e+01 , 1.923244e+01 , 5.999616e+00 );
glNormal3f( 2.302332e-06 , 2.267638e-07 , 1.000000e+00 );
glVertex3f( -2.477439e+01 , 2.403935e+01 , 5.999620e+00 );
glVertex3f( -2.843075e+01 , 2.331204e+01 , 5.999629e+00 );
glVertex3f( -2.840000e+01 , 2.299989e+01 , 5.999629e+00 );
glNormal3f( 2.302333e-06 , 2.267644e-07 , 1.000000e+00 );
glVertex3f( -2.477439e+01 , 2.403935e+01 , 5.999620e+00 );
glVertex3f( -2.840000e+01 , 2.299989e+01 , 5.999629e+00 );
glVertex3f( -2.467201e+01 , 2.299990e+01 , 5.999620e+00 );
glNormal3f( -1.790703e-06 , 1.763731e-07 , 1.000000e+00 );
glVertex3f( 2.840014e+01 , 2.299989e+01 , 5.999623e+00 );
glVertex3f( 2.843088e+01 , 2.331204e+01 , 5.999623e+00 );
glVertex3f( 2.477453e+01 , 2.403935e+01 , 5.999617e+00 );
glNormal3f( -1.790703e-06 , 1.763723e-07 , 1.000000e+00 );
glVertex3f( 2.840014e+01 , 2.299989e+01 , 5.999623e+00 );
glVertex3f( 2.477453e+01 , 2.403935e+01 , 5.999617e+00 );
glVertex3f( 2.467215e+01 , 2.299990e+01 , 5.999617e+00 );
glNormal3f( 2.302334e-06 , -2.267640e-07 , 1.000000e+00 );
glVertex3f( -2.467201e+01 , 2.299990e+01 , 5.999620e+00 );
glVertex3f( -2.840000e+01 , 2.299989e+01 , 5.999629e+00 );
glVertex3f( -2.843075e+01 , 2.268774e+01 , 5.999629e+00 );
glNormal3f( 2.302334e-06 , -2.267645e-07 , 1.000000e+00 );
glVertex3f( -2.467201e+01 , 2.299990e+01 , 5.999620e+00 );
glVertex3f( -2.843075e+01 , 2.268774e+01 , 5.999629e+00 );
glVertex3f( -2.477439e+01 , 2.196045e+01 , 5.999620e+00 );
glNormal3f( -1.790704e-06 , -1.763732e-07 , 1.000000e+00 );
glVertex3f( 2.843088e+01 , 2.268774e+01 , 5.999623e+00 );
glVertex3f( 2.840014e+01 , 2.299989e+01 , 5.999623e+00 );
glVertex3f( 2.467215e+01 , 2.299990e+01 , 5.999617e+00 );
glNormal3f( -1.790704e-06 , -1.763724e-07 , 1.000000e+00 );
glVertex3f( 2.843088e+01 , 2.268774e+01 , 5.999623e+00 );
glVertex3f( 2.467215e+01 , 2.299990e+01 , 5.999617e+00 );
glVertex3f( 2.477453e+01 , 2.196045e+01 , 5.999617e+00 );
glNormal3f( -2.046512e-06 , 2.015688e-07 , 1.000000e+00 );
glVertex3f( -3.532799e+01 , 2.299990e+01 , 5.999621e+00 );
glVertex3f( -3.159999e+01 , 2.299989e+01 , 5.999629e+00 );
glVertex3f( -3.156925e+01 , 2.331204e+01 , 5.999629e+00 );
glNormal3f( -2.046512e-06 , 2.015678e-07 , 1.000000e+00 );
glVertex3f( -3.532799e+01 , 2.299990e+01 , 5.999621e+00 );
glVertex3f( -3.156925e+01 , 2.331204e+01 , 5.999629e+00 );
glVertex3f( -3.522561e+01 , 2.403935e+01 , 5.999621e+00 );
glNormal3f( 2.046513e-06 , 2.015688e-07 , 1.000000e+00 );
glVertex3f( 3.156939e+01 , 2.331204e+01 , 5.999623e+00 );
glVertex3f( 3.160013e+01 , 2.299989e+01 , 5.999623e+00 );
glVertex3f( 3.532813e+01 , 2.299990e+01 , 5.999616e+00 );
glNormal3f( 2.046512e-06 , 2.015678e-07 , 1.000000e+00 );
glVertex3f( 3.156939e+01 , 2.331204e+01 , 5.999623e+00 );
glVertex3f( 3.532813e+01 , 2.299990e+01 , 5.999616e+00 );
glVertex3f( 3.522575e+01 , 2.403935e+01 , 5.999616e+00 );
glNormal3f( -2.046513e-06 , -2.015688e-07 , 1.000000e+00 );
glVertex3f( -3.522561e+01 , 2.196045e+01 , 5.999621e+00 );
glVertex3f( -3.156925e+01 , 2.268774e+01 , 5.999629e+00 );
glVertex3f( -3.159999e+01 , 2.299989e+01 , 5.999629e+00 );
glNormal3f( -2.046514e-06 , -2.015679e-07 , 1.000000e+00 );
glVertex3f( -3.522561e+01 , 2.196045e+01 , 5.999621e+00 );
glVertex3f( -3.159999e+01 , 2.299989e+01 , 5.999629e+00 );
glVertex3f( -3.532799e+01 , 2.299990e+01 , 5.999621e+00 );
glNormal3f( 2.046513e-06 , -2.015688e-07 , 1.000000e+00 );
glVertex3f( 3.160013e+01 , 2.299989e+01 , 5.999623e+00 );
glVertex3f( 3.156939e+01 , 2.268774e+01 , 5.999623e+00 );
glVertex3f( 3.522575e+01 , 2.196045e+01 , 5.999616e+00 );
glNormal3f( 2.046514e-06 , -2.015679e-07 , 1.000000e+00 );
glVertex3f( 3.160013e+01 , 2.299989e+01 , 5.999623e+00 );
glVertex3f( 3.522575e+01 , 2.196045e+01 , 5.999616e+00 );
glVertex3f( 3.532813e+01 , 2.299990e+01 , 5.999616e+00 );
glNormal3f( 2.213851e-06 , 6.715806e-07 , 1.000000e+00 );
glVertex3f( -2.507759e+01 , 2.503884e+01 , 5.999620e+00 );
glVertex3f( -2.852180e+01 , 2.361219e+01 , 5.999629e+00 );
glVertex3f( -2.843075e+01 , 2.331204e+01 , 5.999629e+00 );
glNormal3f( 2.213851e-06 , 6.715810e-07 , 1.000000e+00 );
glVertex3f( -2.507759e+01 , 2.503884e+01 , 5.999620e+00 );
glVertex3f( -2.843075e+01 , 2.331204e+01 , 5.999629e+00 );
glVertex3f( -2.477439e+01 , 2.403935e+01 , 5.999620e+00 );
glNormal3f( -1.721884e-06 , 5.223404e-07 , 1.000000e+00 );
glVertex3f( 2.843088e+01 , 2.331204e+01 , 5.999623e+00 );
glVertex3f( 2.852193e+01 , 2.361219e+01 , 5.999623e+00 );
glVertex3f( 2.507773e+01 , 2.503884e+01 , 5.999617e+00 );
glNormal3f( -1.721884e-06 , 5.223408e-07 , 1.000000e+00 );
glVertex3f( 2.843088e+01 , 2.331204e+01 , 5.999623e+00 );
glVertex3f( 2.507773e+01 , 2.503884e+01 , 5.999617e+00 );
glVertex3f( 2.477453e+01 , 2.403935e+01 , 5.999617e+00 );
glNormal3f( 2.213854e-06 , -6.715832e-07 , 1.000000e+00 );
glVertex3f( -2.477439e+01 , 2.196045e+01 , 5.999620e+00 );
glVertex3f( -2.843075e+01 , 2.268774e+01 , 5.999629e+00 );
glVertex3f( -2.852180e+01 , 2.238760e+01 , 5.999629e+00 );
glNormal3f( 2.213854e-06 , -6.715796e-07 , 1.000000e+00 );
glVertex3f( -2.477439e+01 , 2.196045e+01 , 5.999620e+00 );
glVertex3f( -2.852180e+01 , 2.238760e+01 , 5.999629e+00 );
glVertex3f( -2.507759e+01 , 2.096096e+01 , 5.999620e+00 );
glNormal3f( -1.721887e-06 , -5.223412e-07 , 1.000000e+00 );
glVertex3f( 2.852193e+01 , 2.238760e+01 , 5.999623e+00 );
glVertex3f( 2.843088e+01 , 2.268774e+01 , 5.999623e+00 );
glVertex3f( 2.477453e+01 , 2.196045e+01 , 5.999617e+00 );
glNormal3f( -1.721887e-06 , -5.223397e-07 , 1.000000e+00 );
glVertex3f( 2.852193e+01 , 2.238760e+01 , 5.999623e+00 );
glVertex3f( 2.477453e+01 , 2.196045e+01 , 5.999617e+00 );
glVertex3f( 2.507773e+01 , 2.096096e+01 , 5.999617e+00 );
glNormal3f( -1.967863e-06 , 5.969590e-07 , 1.000000e+00 );
glVertex3f( -3.522561e+01 , 2.403935e+01 , 5.999621e+00 );
glVertex3f( -3.156925e+01 , 2.331204e+01 , 5.999629e+00 );
glVertex3f( -3.147820e+01 , 2.361219e+01 , 5.999629e+00 );
glNormal3f( -1.967863e-06 , 5.969595e-07 , 1.000000e+00 );
glVertex3f( -3.522561e+01 , 2.403935e+01 , 5.999621e+00 );
glVertex3f( -3.147820e+01 , 2.361219e+01 , 5.999629e+00 );
glVertex3f( -3.492241e+01 , 2.503884e+01 , 5.999621e+00 );
glNormal3f( 1.967863e-06 , 5.969590e-07 , 1.000000e+00 );
glVertex3f( 3.147834e+01 , 2.361219e+01 , 5.999623e+00 );
glVertex3f( 3.156939e+01 , 2.331204e+01 , 5.999623e+00 );
glVertex3f( 3.522575e+01 , 2.403935e+01 , 5.999616e+00 );
glNormal3f( 1.967863e-06 , 5.969595e-07 , 1.000000e+00 );
glVertex3f( 3.147834e+01 , 2.361219e+01 , 5.999623e+00 );
glVertex3f( 3.522575e+01 , 2.403935e+01 , 5.999616e+00 );
glVertex3f( 3.492255e+01 , 2.503884e+01 , 5.999616e+00 );
glNormal3f( -1.967865e-06 , -5.969598e-07 , 1.000000e+00 );
glVertex3f( -3.492241e+01 , 2.096096e+01 , 5.999621e+00 );
glVertex3f( -3.147820e+01 , 2.238760e+01 , 5.999629e+00 );
glVertex3f( -3.156925e+01 , 2.268774e+01 , 5.999629e+00 );
glNormal3f( -1.967866e-06 , -5.969582e-07 , 1.000000e+00 );
glVertex3f( -3.492241e+01 , 2.096096e+01 , 5.999621e+00 );
glVertex3f( -3.156925e+01 , 2.268774e+01 , 5.999629e+00 );
glVertex3f( -3.522561e+01 , 2.196045e+01 , 5.999621e+00 );
glNormal3f( 1.967865e-06 , -5.969598e-07 , 1.000000e+00 );
glVertex3f( 3.156939e+01 , 2.268774e+01 , 5.999623e+00 );
glVertex3f( 3.147834e+01 , 2.238760e+01 , 5.999623e+00 );
glVertex3f( 3.492255e+01 , 2.096096e+01 , 5.999616e+00 );
glNormal3f( 1.967866e-06 , -5.969582e-07 , 1.000000e+00 );
glVertex3f( 3.156939e+01 , 2.268774e+01 , 5.999623e+00 );
glVertex3f( 3.492255e+01 , 2.096096e+01 , 5.999616e+00 );
glVertex3f( 3.522575e+01 , 2.196045e+01 , 5.999616e+00 );
glNormal3f( 1.788331e-06 , 1.467656e-06 , 1.000000e+00 );
glVertex3f( -2.623256e+01 , 2.676736e+01 , 5.999620e+00 );
glVertex3f( -2.886863e+01 , 2.413126e+01 , 5.999629e+00 );
glVertex3f( -2.866965e+01 , 2.388881e+01 , 5.999629e+00 );
glNormal3f( 1.788333e-06 , 1.467654e-06 , 1.000000e+00 );
glVertex3f( -2.623256e+01 , 2.676736e+01 , 5.999620e+00 );
glVertex3f( -2.866965e+01 , 2.388881e+01 , 5.999629e+00 );
glVertex3f( -2.556995e+01 , 2.595998e+01 , 5.999620e+00 );
glNormal3f( -1.390924e-06 , 1.141510e-06 , 1.000000e+00 );
glVertex3f( 2.866979e+01 , 2.388881e+01 , 5.999623e+00 );
glVertex3f( 2.886877e+01 , 2.413126e+01 , 5.999623e+00 );
glVertex3f( 2.623269e+01 , 2.676736e+01 , 5.999617e+00 );
glNormal3f( -1.390926e-06 , 1.141509e-06 , 1.000000e+00 );
glVertex3f( 2.866979e+01 , 2.388881e+01 , 5.999623e+00 );
glVertex3f( 2.623269e+01 , 2.676736e+01 , 5.999617e+00 );
glVertex3f( 2.557009e+01 , 2.595998e+01 , 5.999617e+00 );
glNormal3f( 1.788337e-06 , -1.467661e-06 , 1.000000e+00 );
glVertex3f( -2.556995e+01 , 2.003982e+01 , 5.999620e+00 );
glVertex3f( -2.866965e+01 , 2.211098e+01 , 5.999629e+00 );
glVertex3f( -2.886863e+01 , 2.186852e+01 , 5.999629e+00 );
glNormal3f( 1.788338e-06 , -1.467658e-06 , 1.000000e+00 );
glVertex3f( -2.556995e+01 , 2.003982e+01 , 5.999620e+00 );
glVertex3f( -2.886863e+01 , 2.186852e+01 , 5.999629e+00 );
glVertex3f( -2.623256e+01 , 1.923244e+01 , 5.999620e+00 );
glNormal3f( -1.390929e-06 , -1.141514e-06 , 1.000000e+00 );
glVertex3f( 2.886877e+01 , 2.186852e+01 , 5.999623e+00 );
glVertex3f( 2.866979e+01 , 2.211098e+01 , 5.999623e+00 );
glVertex3f( 2.557009e+01 , 2.003982e+01 , 5.999617e+00 );
glNormal3f( -1.390930e-06 , -1.141512e-06 , 1.000000e+00 );
glVertex3f( 2.886877e+01 , 2.186852e+01 , 5.999623e+00 );
glVertex3f( 2.557009e+01 , 2.003982e+01 , 5.999617e+00 );
glVertex3f( 2.623269e+01 , 1.923244e+01 , 5.999617e+00 );
glNormal3f( -1.589624e-06 , 1.304581e-06 , 1.000000e+00 );
glVertex3f( -3.443005e+01 , 2.595998e+01 , 5.999621e+00 );
glVertex3f( -3.133034e+01 , 2.388881e+01 , 5.999629e+00 );
glVertex3f( -3.113136e+01 , 2.413126e+01 , 5.999629e+00 );
glNormal3f( -1.589624e-06 , 1.304581e-06 , 1.000000e+00 );
glVertex3f( -3.443005e+01 , 2.595998e+01 , 5.999621e+00 );
glVertex3f( -3.113136e+01 , 2.413126e+01 , 5.999629e+00 );
glVertex3f( -3.376745e+01 , 2.676736e+01 , 5.999621e+00 );
glNormal3f( 1.589624e-06 , 1.304581e-06 , 1.000000e+00 );
glVertex3f( 3.113150e+01 , 2.413126e+01 , 5.999623e+00 );
glVertex3f( 3.133048e+01 , 2.388881e+01 , 5.999623e+00 );
glVertex3f( 3.443019e+01 , 2.595998e+01 , 5.999616e+00 );
glNormal3f( 1.589624e-06 , 1.304581e-06 , 1.000000e+00 );
glVertex3f( 3.113150e+01 , 2.413126e+01 , 5.999623e+00 );
glVertex3f( 3.443019e+01 , 2.595998e+01 , 5.999616e+00 );
glVertex3f( 3.376759e+01 , 2.676736e+01 , 5.999616e+00 );
glNormal3f( -1.589629e-06 , -1.304584e-06 , 1.000000e+00 );
glVertex3f( -3.376745e+01 , 1.923244e+01 , 5.999621e+00 );
glVertex3f( -3.113136e+01 , 2.186852e+01 , 5.999629e+00 );
glVertex3f( -3.133034e+01 , 2.211098e+01 , 5.999629e+00 );
glNormal3f( -1.589629e-06 , -1.304585e-06 , 1.000000e+00 );
glVertex3f( -3.376745e+01 , 1.923244e+01 , 5.999621e+00 );
glVertex3f( -3.133034e+01 , 2.211098e+01 , 5.999629e+00 );
glVertex3f( -3.443005e+01 , 2.003982e+01 , 5.999621e+00 );
glNormal3f( 1.589629e-06 , -1.304585e-06 , 1.000000e+00 );
glVertex3f( 3.133048e+01 , 2.211098e+01 , 5.999623e+00 );
glVertex3f( 3.113150e+01 , 2.186852e+01 , 5.999623e+00 );
glVertex3f( 3.376759e+01 , 1.923244e+01 , 5.999616e+00 );
glNormal3f( 1.589629e-06 , -1.304585e-06 , 1.000000e+00 );
glVertex3f( 3.133048e+01 , 2.211098e+01 , 5.999623e+00 );
glVertex3f( 3.376759e+01 , 1.923244e+01 , 5.999616e+00 );
glVertex3f( 3.443019e+01 , 2.003982e+01 , 5.999616e+00 );
glNormal3f( 5.969472e-07 , 1.967865e-06 , 1.000000e+00 );
glVertex3f( -2.896058e+01 , 2.822552e+01 , 5.999621e+00 );
glVertex3f( -2.968786e+01 , 2.456915e+01 , 5.999629e+00 );
glVertex3f( -2.938771e+01 , 2.447810e+01 , 5.999629e+00 );
glNormal3f( 5.969431e-07 , 1.967866e-06 , 1.000000e+00 );
glVertex3f( -2.896058e+01 , 2.822552e+01 , 5.999621e+00 );
glVertex3f( -2.938771e+01 , 2.447810e+01 , 5.999629e+00 );
glVertex3f( -2.796108e+01 , 2.792233e+01 , 5.999621e+00 );
glNormal3f( -5.969472e-07 , 1.967865e-06 , 1.000000e+00 );
glVertex3f( 2.938785e+01 , 2.447810e+01 , 5.999623e+00 );
glVertex3f( 2.968800e+01 , 2.456915e+01 , 5.999623e+00 );
glVertex3f( 2.896072e+01 , 2.822552e+01 , 5.999616e+00 );
